"export-world data (NetLogo 6.4.0)"
"HistologyHealthyOld.nlogo"
"01/15/2025 15:07:48:528 -0500"

"RANDOM STATE"
"0 0 -1727483681 288 0.0 false -1030574963 1687728692 -1120156467 1714152010 806144678 -854847282 -809401209 1862244762 -1357703929 -404697201 984415217 -640878918 254493360 447484992 -815501295 1847430516 851075243 726429573 1604640562 755997743 -1817791098 -284705697 -170374388 -1019554675 -288539509 -634228386 712844753 -818925416 720749421 -726926350 198000398 1902842451 1542803810 -807335465 -1351996504 130833638 505225311 -978096312 2077535094 -1282909849 -1005208388 1549241669 -1655192544 1212416711 -1676745652 -1426619042 -1437835299 -1223260276 1423933908 -2124540546 222575777 1972549475 -551660449 -1000686325 862097097 -342666248 1682644562 -1635635204 -1540585735 -147909164 76869754 1511741108 155440911 1030363609 1162790667 -1374066208 748181238 443865803 340437709 143909858 1995847441 -1797906402 -2071053478 875153841 74579959 -1350983145 -975787580 1825092358 1581560793 55460089 2068626640 570145336 -544920323 -1613622610 226989969 -1449666928 931593412 -803071568 939189411 -1899374674 -505894988 752094716 -1667478192 -355313702 -1143798706 1180392799 1395966194 -757947150 -2002395652 564384689 274265387 1331372236 -1734043029 1002815124 17587724 735351065 -2087178307 -1454709075 -240201240 2127649711 254821810 -459211938 212312152 1334206295 507660219 -386962388 -971587583 445684125 965216096 -1050679391 928758601 1949579401 -1761553800 -1614980866 1516493582 166698859 -1528826131 -1234760093 1165898077 2133684604 -1627095470 -457978167 181569545 -1527356630 -2094217014 263082254 -270408929 310153156 1324173716 -1519339929 615871420 -661889636 1690278089 56057709 -1213736092 391365802 1893441711 1967169196 -641135093 -1127677217 800477442 999000878 1777029227 304374984 1559487870 1862341278 -1880083011 -402467836 2065868375 -659279838 -1428451794 483676686 1794552482 643800163 -1944100719 -228235162 -828681513 1523600583 2001474912 -96105188 716279599 -564459507 676179147 83170167 -1170016076 -465809539 216728965 1116039595 -1175154695 659815368 -1602749512 1980864184 1955148904 -145283265 362943836 1958918107 -567215070 1610127945 -127106254 394537521 2014175486 2046295777 625531403 -2103711541 192666176 1000580993 1592335524 1709478141 -797240155 692922240 -1841332420 -1321548356 787478081 -1340338074 2031468093 -282146575 836773896 452885197 1496467402 -320515909 -1984183510 -2119137495 -2026756557 888507298 1074720547 424467009 1389562208 -822888905 914572985 98768681 1789602507 -1288124591 961441224 759297006 -1334216668 296950813 1547520547 777760450 -981270595 1873259012 -1433402017 1824805761 -1160463053 -1568887453 -23551674 -511601525 -598376897 -329608680 121852917 -75671971 -1830855280 941584323 -488623981 460066515 -386965501 698877007 -752827004 682154081 -761586113 308745904 31677468 992784483 -1462249438 1364668543 -1614939592 -1479404628 -2011908550 -1596189526 219070374 236948773 -253904302 -1825167318 -2062275728 1342651313 -1292675680 374918711 1032525718 379139202 1128604679 -917776048 967481401 1140948875 -1439802550 -1124299709 139163968 709526241 -1778102262 -1156954899 -55734731 1269381479 2047263246 672566869 -1551171942 1938371001 -655961047 -920436782 1496108127 335042305 -1374900598 -1221071715 1876564226 -1062023276 -1003023149 1821390946 -1023082554 -1628427063 195985989 741424592 1555824686 1708849808 -415315000 -568719207 931343393 1459821290 745230721 -1401886910 707196615 1709647857 -1242346479 -41453857 665074234 -471612217 1258042009 70659019 -1814913930 -523372027 2049634022 391628727 -964516033 1440383092 -823664955 2037841979 -1527102106 -1213852609 533109518 -1481536041 1985828506 -677568721 -820788191 311229796 -850201839 867277441 -1531178676 -1486872501 773039137 -1771411198 561335233 -290925906 -714888621 863632693 -1268293787 953276257 1489173180 472131411 544903579 -1057579782 -1839835156 -949113651 1392014728 391947152 -51314002 -531156938 -1917499692 206515970 159932518 1850027591 -519698396 -1173247475 1096660362 -160780601 -667970812 -1009673784 1177357063 361614195 -781363800 -1796568069 764234034 -444662524 709144414 1863447394 635297367 821011451 -415699813 1926226964 263926825 1245394252 573850016 696242860 -1958113951 -1607374290 858198436 1807460753 -1328414749 -1922205742 -507170886 -318468693 -30740906 -696961645 -452871784 -747456518 -285375005 252029249 1153382836 -1573318074 1607849050 1437840047 -860830464 1914422088 -1517527625 -2057690566 617028082 -414153141 402884143 -820826321 -1095907991 -1705293586 -1796771222 1082412650 -644134146 -39474169 1233221467 -945026409 1633539959 1794455564 1724516854 -2145859701 1481828109 1713749806 -1657644340 -1077976313 -295817445 -1497253947 -2120117537 -1496408192 -18637374 1225400469 -340605125 -607783543 1182217491 -1958748685 1060009308 -812745526 1839359757 1543104642 452975690 -1142974263 487885051 -814648391 1008595107 -385885429 1107463619 1423701803 606603953 450198410 1448348940 -1984793547 -1260783486 25500975 -1471140037 -2106064366 -1205376038 1151518273 1976476224 683864543 -145217472 -190939294 -836541006 2095045626 -1316359383 10571423 737143085 517922394 -1384652796 1738318385 -1583783432 -372083321 1314318859 345183139 1973072658 -141205178 2051988818 506263061 2072829766 -325150969 1365501070 -1628871855 -1888721328 1483365507 921782170 -1211775339 1278974631 1444495189 -1218346140 1523030760 1109944759 738662366 1085119232 -1702484937 1818882593 -370159015 -659487896 267152506 -246202942 1142175387 1113965852 2027594181 -1826826 -1882965489 659657555 95241064 -9857545 -582439131 -586905985 -1060803010 -1278539058 -301732897 824134877 -1255991031 -1635086181 1010430261 -1350443015 -1584703813 -1262046129 -1988336311 2044124551 -2142718449 1303654070 1461490557 -138148923 -174905721 2062355896 -1068045559 1231304929 1486600704 961751194 -767565339 1774440435 1628732286 -1136673816 1102997450 -1846767572 989255112 -1005632279 696612346 1141548023 1148051253 -131774543 -144686034 -379835928 -1561505460 899568902 -1867363999 -2034358964 -355218631 -752882824 2105362452 -430985054 880181770 2107966592 1422367495 1500862181 -1077559719 882555538 -2057908505 1268173291 -1588005260 676761493 -1592218890 -41192713 549166449 -525111403 -1171201086 1326735575 1586154573 1676462013 -380286177 -1032929229 -1732285645 972909954 -831203406 -496016797 -2132982325 1514293886 -1544369882 1821477589 1928470201 986895136 856858987 -1419030240 -1274998548 -2073306432 -293401558 -445865375 -1981613759 -1917050305 285419953 -1627947847 1803039704 -1301896284 -468702603 -15455382 1750645999 -2050325553 354296632 -364261593 -549056953 -2063196299 1933910649 -222062341 1037568362 -422204910 -1260331543 800457895 885536918 801916877 -1369341691 830567514 1436479099 2126589182 1255049295 1101478739 -1407780819 53150667 1096023925 -2131494583 95240111 -772722002 -1396540537 1567246434 -1592329569 823035336 -27924684 1777813795 888218521"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-50","50","-50","50","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-19","2","117","""""","9.9"
"-18","2","117","""""","9.9"
"-17","2","117","""""","9.9"
"-16","2","117","""""","9.9"
"-15","2","117","""""","9.9"
"-14","2","117","""""","9.9"
"-13","2","9.9","""""","9.9"
"-12","2","9.9","""""","9.9"
"-11","2","9.9","""""","9.9"
"-10","2","9.9","""""","9.9"
"-9","2","9.9","""""","9.9"
"-8","2","9.9","""""","9.9"
"-7","2","9.9","""""","9.9"
"-6","2","9.9","""""","9.9"
"-5","2","117","""""","9.9"
"-4","2","117","""""","9.9"
"-3","2","9.9","""""","9.9"
"-2","2","9.9","""""","9.9"
"-1","2","9.9","""""","9.9"
"0","2","9.9","""""","9.9"
"1","2","9.9","""""","9.9"
"2","2","9.9","""""","9.9"
"3","2","9.9","""""","9.9"
"4","2","9.9","""""","9.9"
"5","2","9.9","""""","9.9"
"6","2","9.9","""""","9.9"
"7","2","9.9","""""","9.9"
"8","2","9.9","""""","9.9"
"9","2","9.9","""""","9.9"
"10","2","9.9","""""","9.9"
"11","2","9.9","""""","9.9"
"12","2","9.9","""""","9.9"
"13","2","117","""""","9.9"
"14","2","117","""""","9.9"
"15","2","9.9","""""","9.9"
"16","2","117","""""","9.9"
"17","2","117","""""","9.9"
"18","2","117","""""","9.9"
"19","2","117","""""","9.9"
"20","2","117","""""","9.9"
"21","2","117","""""","9.9"
"22","2","117","""""","9.9"
"23","2","117","""""","9.9"
"24","2","117","""""","9.9"
"25","2","117","""""","9.9"
"26","2","117","""""","9.9"
"27","2","117","""""","9.9"
"28","2","117","""""","9.9"
"29","2","9.9","""""","9.9"
"30","2","9.9","""""","9.9"
"31","2","9.9","""""","9.9"
"32","2","9.9","""""","9.9"
"33","2","9.9","""""","9.9"
"34","2","9.9","""""","9.9"
"35","2","9.9","""""","9.9"
"36","2","9.9","""""","9.9"
"37","2","9.9","""""","9.9"
"38","2","9.9","""""","9.9"
"39","2","9.9","""""","9.9"
"40","2","9.9","""""","9.9"
"41","2","117","""""","9.9"
"42","2","9.9","""""","9.9"
"43","2","9.9","""""","9.9"
"44","2","9.9","""""","9.9"
"45","2","9.9","""""","9.9"
"46","2","9.9","""""","9.9"
"47","2","9.9","""""","9.9"
"48","2","9.9","""""","9.9"
"49","2","9.9","""""","9.9"
"50","2","9.9","""""","9.9"
"-50","1","117","""""","9.9"
"-49","1","117","""""","9.9"
"-48","1","117","""""","9.9"
"-47","1","117","""""","9.9"
"-46","1","117","""""","9.9"
"-45","1","117","""""","9.9"
"-44","1","117","""""","9.9"
"-43","1","117","""""","9.9"
"-42","1","117","""""","9.9"
"-41","1","117","""""","9.9"
"-40","1","117","""""","9.9"
"-39","1","9.9","""""","9.9"
"-38","1","9.9","""""","9.9"
"-37","1","9.9","""""","9.9"
"-36","1","9.9","""""","9.9"
"-35","1","9.9","""""","9.9"
"-34","1","9.9","""""","9.9"
"-33","1","9.9","""""","9.9"
"-32","1","9.9","""""","9.9"
"-31","1","9.9","""""","9.9"
"-30","1","9.9","""""","9.9"
"-29","1","9.9","""""","9.9"
"-28","1","9.9","""""","9.9"
"-27","1","9.9","""""","9.9"
"-26","1","9.9","""""","9.9"
"-25","1","9.9","""""","9.9"
"-24","1","9.9","""""","9.9"
"-23","1","9.9","""""","9.9"
"-22","1","9.9","""""","9.9"
"-21","1","9.9","""""","9.9"
"-20","1","9.9","""""","9.9"
"-19","1","117","""""","9.9"
"-18","1","117","""""","9.9"
"-17","1","117","""""","9.9"
"-16","1","117","""""","9.9"
"-15","1","117","""""","9.9"
"-14","1","9.9","""""","9.9"
"-13","1","9.9","""""","9.9"
"-12","1","9.9","""""","9.9"
"-11","1","9.9","""""","9.9"
"-10","1","9.9","""""","9.9"
"-9","1","9.9","""""","9.9"
"-8","1","9.9","""""","9.9"
"-7","1","9.9","""""","9.9"
"-6","1","9.9","""""","9.9"
"-5","1","117","""""","9.9"
"-4","1","117","""""","9.9"
"-3","1","9.9","""""","9.9"
"-2","1","9.9","""""","9.9"
"-1","1","9.9","""""","9.9"
"0","1","9.9","""""","9.9"
"1","1","9.9","""""","9.9"
"2","1","9.9","""""","9.9"
"3","1","9.9","""""","9.9"
"4","1","9.9","""""","9.9"
"5","1","9.9","""""","9.9"
"6","1","9.9","""""","9.9"
"7","1","9.9","""""","9.9"
"8","1","9.9","""""","9.9"
"9","1","9.9","""""","9.9"
"10","1","9.9","""""","9.9"
"11","1","9.9","""""","9.9"
"12","1","117","""""","9.9"
"13","1","9.9","""""","9.9"
"14","1","117","""""","9.9"
"15","1","117","""""","9.9"
"16","1","117","""""","9.9"
"17","1","117","""""","9.9"
"18","1","117","""""","9.9"
"19","1","117","""""","9.9"
"20","1","117","""""","9.9"
"21","1","117","""""","9.9"
"22","1","117","""""","9.9"
"23","1","117","""""","9.9"
"24","1","117","""""","9.9"
"25","1","117","""""","9.9"
"26","1","117","""""","9.9"
"27","1","117","""""","9.9"
"28","1","117","""""","9.9"
"29","1","9.9","""""","9.9"
"30","1","9.9","""""","9.9"
"31","1","9.9","""""","9.9"
"32","1","9.9","""""","9.9"
"33","1","9.9","""""","9.9"
"34","1","9.9","""""","9.9"
"35","1","9.9","""""","9.9"
"36","1","9.9","""""","9.9"
"37","1","9.9","""""","9.9"
"38","1","9.9","""""","9.9"
"39","1","9.9","""""","9.9"
"40","1","9.9","""""","9.9"
"41","1","117","""""","9.9"
"42","1","9.9","""""","9.9"
"43","1","9.9","""""","9.9"
"44","1","9.9","""""","9.9"
"45","1","9.9","""""","9.9"
"46","1","9.9","""""","9.9"
"47","1","9.9","""""","9.9"
"48","1","9.9","""""","9.9"
"49","1","9.9","""""","9.9"
"50","1","9.9","""""","9.9"
"-50","0","117","""""","9.9"
"-49","0","117","""""","9.9"
"-48","0","117","""""","9.9"
"-47","0","117","""""","9.9"
"-46","0","117","""""","9.9"
"-45","0","117","""""","9.9"
"-44","0","117","""""","9.9"
"-43","0","117","""""","9.9"
"-42","0","117","""""","9.9"
"-41","0","117","""""","9.9"
"-40","0","117","""""","9.9"
"-39","0","9.9","""""","9.9"
"-38","0","9.9","""""","9.9"
"-37","0","9.9","""""","9.9"
"-36","0","9.9","""""","9.9"
"-35","0","9.9","""""","9.9"
"-34","0","9.9","""""","9.9"
"-33","0","9.9","""""","9.9"
"-32","0","9.9","""""","9.9"
"-31","0","9.9","""""","9.9"
"-30","0","9.9","""""","9.9"
"-29","0","9.9","""""","9.9"
"-28","0","9.9","""""","9.9"
"-27","0","9.9","""""","9.9"
"-26","0","9.9","""""","9.9"
"-25","0","9.9","""""","9.9"
"-24","0","9.9","""""","9.9"
"-23","0","9.9","""""","9.9"
"-22","0","9.9","""""","9.9"
"-21","0","117","""""","9.9"
"-20","0","117","""""","9.9"
"-19","0","117","""""","9.9"
"-18","0","117","""""","9.9"
"-17","0","117","""""","9.9"
"-16","0","117","""""","9.9"
"-15","0","117","""""","9.9"
"-14","0","9.9","""""","9.9"
"-13","0","9.9","""""","9.9"
"-12","0","9.9","""""","9.9"
"-11","0","9.9","""""","9.9"
"-10","0","9.9","""""","9.9"
"-9","0","9.9","""""","9.9"
"-8","0","9.9","""""","9.9"
"-7","0","9.9","""""","9.9"
"-6","0","9.9","""""","9.9"
"-5","0","117","""""","9.9"
"-4","0","117","""""","9.9"
"-3","0","9.9","""""","9.9"
"-2","0","9.9","""""","9.9"
"-1","0","9.9","""""","9.9"
"0","0","9.9","""""","9.9"
"1","0","9.9","""""","9.9"
"2","0","9.9","""""","9.9"
"3","0","9.9","""""","9.9"
"4","0","9.9","""""","9.9"
"5","0","9.9","""""","9.9"
"6","0","9.9","""""","9.9"
"7","0","9.9","""""","9.9"
"8","0","9.9","""""","9.9"
"9","0","117","""""","9.9"
"10","0","117","""""","9.9"
"11","0","117","""""","9.9"
"12","0","117","""""","9.9"
"13","0","117","""""","9.9"
"14","0","117","""""","9.9"
"15","0","117","""""","9.9"
"16","0","117","""""","9.9"
"17","0","117","""""","9.9"
"18","0","117","""""","9.9"
"19","0","117","""""","9.9"
"20","0","117","""""","9.9"
"21","0","117","""""","9.9"
"22","0","117","""""","9.9"
"23","0","117","""""","9.9"
"24","0","117","""""","9.9"
"25","0","117","""""","9.9"
"26","0","117","""""","9.9"
"27","0","117","""""","9.9"
"28","0","117","""""","9.9"
"29","0","9.9","""""","9.9"
"30","0","9.9","""""","9.9"
"31","0","9.9","""""","9.9"
"32","0","9.9","""""","9.9"
"33","0","9.9","""""","9.9"
"34","0","9.9","""""","9.9"
"35","0","9.9","""""","9.9"
"36","0","9.9","""""","9.9"
"37","0","9.9","""""","9.9"
"38","0","9.9","""""","9.9"
"39","0","9.9","""""","9.9"
"40","0","9.9","""""","9.9"
"41","0","117","""""","9.9"
"42","0","9.9","""""","9.9"
"43","0","9.9","""""","9.9"
"44","0","9.9","""""","9.9"
"45","0","9.9","""""","9.9"
"46","0","9.9","""""","9.9"
"47","0","9.9","""""","9.9"
"48","0","9.9","""""","9.9"
"49","0","9.9","""""","9.9"
"50","0","9.9","""""","9.9"
"-50","-1","117","""""","9.9"
"-49","-1","117","""""","9.9"
"-48","-1","117","""""","9.9"
"-47","-1","117","""""","9.9"
"-46","-1","117","""""","9.9"
"-45","-1","117","""""","9.9"
"-44","-1","117","""""","9.9"
"-43","-1","117","""""","9.9"
"-42","-1","117","""""","9.9"
"-41","-1","117","""""","9.9"
"-40","-1","117","""""","9.9"
"-39","-1","9.9","""""","9.9"
"-38","-1","9.9","""""","9.9"
"-37","-1","9.9","""""","9.9"
"-36","-1","9.9","""""","9.9"
"-35","-1","9.9","""""","9.9"
"-34","-1","9.9","""""","9.9"
"-33","-1","9.9","""""","9.9"
"-32","-1","9.9","""""","9.9"
"-31","-1","9.9","""""","9.9"
"-30","-1","9.9","""""","9.9"
"-29","-1","9.9","""""","9.9"
"-28","-1","9.9","""""","9.9"
"-27","-1","9.9","""""","9.9"
"-26","-1","9.9","""""","9.9"
"-25","-1","9.9","""""","9.9"
"-24","-1","9.9","""""","9.9"
"-23","-1","9.9","""""","9.9"
"-22","-1","117","""""","9.9"
"-21","-1","117","""""","9.9"
"-20","-1","117","""""","9.9"
"-19","-1","117","""""","9.9"
"-18","-1","117","""""","9.9"
"-17","-1","117","""""","9.9"
"-16","-1","117","""""","9.9"
"-15","-1","117","""""","9.9"
"-14","-1","9.9","""""","9.9"
"-13","-1","9.9","""""","9.9"
"-12","-1","9.9","""""","9.9"
"-11","-1","9.9","""""","9.9"
"-10","-1","9.9","""""","9.9"
"-9","-1","9.9","""""","9.9"
"-8","-1","9.9","""""","9.9"
"-7","-1","9.9","""""","9.9"
"-6","-1","9.9","""""","9.9"
"-5","-1","117","""""","9.9"
"-4","-1","117","""""","9.9"
"-3","-1","9.9","""""","9.9"
"-2","-1","9.9","""""","9.9"
"-1","-1","9.9","""""","9.9"
"0","-1","9.9","""""","9.9"
"1","-1","9.9","""""","9.9"
"2","-1","9.9","""""","9.9"
"3","-1","9.9","""""","9.9"
"4","-1","9.9","""""","9.9"
"5","-1","9.9","""""","9.9"
"6","-1","9.9","""""","9.9"
"7","-1","9.9","""""","9.9"
"8","-1","9.9","""""","9.9"
"9","-1","117","""""","9.9"
"10","-1","117","""""","9.9"
"11","-1","117","""""","9.9"
"12","-1","117","""""","9.9"
"13","-1","117","""""","9.9"
"14","-1","117","""""","9.9"
"15","-1","117","""""","9.9"
"16","-1","117","""""","9.9"
"17","-1","117","""""","9.9"
"18","-1","117","""""","9.9"
"19","-1","117","""""","9.9"
"20","-1","117","""""","9.9"
"21","-1","117","""""","9.9"
"22","-1","117","""""","9.9"
"23","-1","117","""""","9.9"
"24","-1","117","""""","9.9"
"25","-1","117","""""","9.9"
"26","-1","117","""""","9.9"
"27","-1","117","""""","9.9"
"28","-1","117","""""","9.9"
"29","-1","9.9","""""","9.9"
"30","-1","9.9","""""","9.9"
"31","-1","9.9","""""","9.9"
"32","-1","9.9","""""","9.9"
"33","-1","9.9","""""","9.9"
"34","-1","9.9","""""","9.9"
"35","-1","9.9","""""","9.9"
"36","-1","117","""""","9.9"
"37","-1","9.9","""""","9.9"
"38","-1","117","""""","9.9"
"39","-1","117","""""","9.9"
"40","-1","117","""""","9.9"
"41","-1","117","""""","9.9"
"42","-1","9.9","""""","9.9"
"43","-1","9.9","""""","9.9"
"44","-1","9.9","""""","9.9"
"45","-1","9.9","""""","9.9"
"46","-1","9.9","""""","9.9"
"47","-1","9.9","""""","9.9"
"48","-1","9.9","""""","9.9"
"49","-1","9.9","""""","9.9"
"50","-1","9.9","""""","9.9"
"-50","-2","117","""""","9.9"
"-49","-2","117","""""","9.9"
"-48","-2","117","""""","9.9"
"-47","-2","117","""""","9.9"
"-46","-2","117","""""","9.9"
"-45","-2","117","""""","9.9"
"-44","-2","117","""""","9.9"
"-43","-2","117","""""","9.9"
"-42","-2","117","""""","9.9"
"-41","-2","117","""""","9.9"
"-40","-2","117","""""","9.9"
"-39","-2","9.9","""""","9.9"
"-38","-2","9.9","""""","9.9"
"-37","-2","9.9","""""","9.9"
"-36","-2","9.9","""""","9.9"
"-35","-2","9.9","""""","9.9"
"-34","-2","9.9","""""","9.9"
"-33","-2","9.9","""""","9.9"
"-32","-2","9.9","""""","9.9"
"-31","-2","9.9","""""","9.9"
"-30","-2","9.9","""""","9.9"
"-29","-2","9.9","""""","9.9"
"-28","-2","9.9","""""","9.9"
"-27","-2","9.9","""""","9.9"
"-26","-2","9.9","""""","9.9"
"-25","-2","117","""""","9.9"
"-24","-2","117","""""","9.9"
"-23","-2","117","""""","9.9"
"-22","-2","117","""""","9.9"
"-21","-2","117","""""","9.9"
"-20","-2","117","""""","9.9"
"-19","-2","117","""""","9.9"
"-18","-2","117","""""","9.9"
"-17","-2","117","""""","9.9"
"-16","-2","117","""""","9.9"
"-15","-2","9.9","""""","9.9"
"-14","-2","9.9","""""","9.9"
"-13","-2","9.9","""""","9.9"
"-12","-2","9.9","""""","9.9"
"-11","-2","9.9","""""","9.9"
"-10","-2","9.9","""""","9.9"
"-9","-2","9.9","""""","9.9"
"-8","-2","9.9","""""","9.9"
"-7","-2","9.9","""""","9.9"
"-6","-2","9.9","""""","9.9"
"-5","-2","117","""""","9.9"
"-4","-2","117","""""","9.9"
"-3","-2","9.9","""""","9.9"
"-2","-2","9.9","""""","9.9"
"-1","-2","9.9","""""","9.9"
"0","-2","9.9","""""","9.9"
"1","-2","9.9","""""","9.9"
"2","-2","117","""""","9.9"
"3","-2","117","""""","9.9"
"4","-2","9.9","""""","9.9"
"5","-2","9.9","""""","9.9"
"6","-2","117","""""","9.9"
"7","-2","117","""""","9.9"
"8","-2","117","""""","9.9"
"9","-2","117","""""","9.9"
"10","-2","117","""""","9.9"
"11","-2","117","""""","9.9"
"12","-2","9.9","""""","9.9"
"13","-2","9.9","""""","9.9"
"14","-2","9.9","""""","9.9"
"15","-2","117","""""","9.9"
"16","-2","117","""""","9.9"
"17","-2","117","""""","9.9"
"18","-2","117","""""","9.9"
"19","-2","117","""""","9.9"
"20","-2","117","""""","9.9"
"21","-2","117","""""","9.9"
"22","-2","117","""""","9.9"
"23","-2","9.9","""""","9.9"
"24","-2","9.9","""""","9.9"
"25","-2","117","""""","9.9"
"26","-2","117","""""","9.9"
"27","-2","117","""""","9.9"
"28","-2","117","""""","9.9"
"29","-2","9.9","""""","9.9"
"30","-2","9.9","""""","9.9"
"31","-2","9.9","""""","9.9"
"32","-2","9.9","""""","9.9"
"33","-2","9.9","""""","9.9"
"34","-2","9.9","""""","9.9"
"35","-2","9.9","""""","9.9"
"36","-2","117","""""","9.9"
"37","-2","117","""""","9.9"
"38","-2","9.9","""""","9.9"
"39","-2","9.9","""""","9.9"
"40","-2","9.9","""""","9.9"
"41","-2","9.9","""""","9.9"
"42","-2","9.9","""""","9.9"
"43","-2","9.9","""""","9.9"
"44","-2","9.9","""""","9.9"
"45","-2","9.9","""""","9.9"
"46","-2","9.9","""""","9.9"
"47","-2","9.9","""""","9.9"
"48","-2","9.9","""""","9.9"
"49","-2","9.9","""""","9.9"
"50","-2","9.9","""""","9.9"
"-50","-3","117","""""","9.9"
"-49","-3","117","""""","9.9"
"-48","-3","117","""""","9.9"
"-47","-3","117","""""","9.9"
"-46","-3","117","""""","9.9"
"-45","-3","117","""""","9.9"
"-44","-3","117","""""","9.9"
"-43","-3","117","""""","9.9"
"-42","-3","117","""""","9.9"
"-41","-3","117","""""","9.9"
"-40","-3","117","""""","9.9"
"-39","-3","9.9","""""","9.9"
"-38","-3","9.9","""""","9.9"
"-37","-3","9.9","""""","9.9"
"-36","-3","9.9","""""","9.9"
"-35","-3","9.9","""""","9.9"
"-34","-3","9.9","""""","9.9"
"-33","-3","9.9","""""","9.9"
"-32","-3","9.9","""""","9.9"
"-31","-3","9.9","""""","9.9"
"-30","-3","9.9","""""","9.9"
"-29","-3","9.9","""""","9.9"
"-28","-3","9.9","""""","9.9"
"-27","-3","9.9","""""","9.9"
"-26","-3","9.9","""""","9.9"
"-25","-3","117","""""","9.9"
"-24","-3","117","""""","9.9"
"-23","-3","117","""""","9.9"
"-22","-3","117","""""","9.9"
"-21","-3","117","""""","9.9"
"-20","-3","117","""""","9.9"
"-19","-3","117","""""","9.9"
"-18","-3","117","""""","9.9"
"-17","-3","117","""""","9.9"
"-16","-3","117","""""","9.9"
"-15","-3","117","""""","9.9"
"-14","-3","9.9","""""","9.9"
"-13","-3","117","""""","9.9"
"-12","-3","117","""""","9.9"
"-11","-3","117","""""","9.9"
"-10","-3","117","""""","9.9"
"-9","-3","117","""""","9.9"
"-8","-3","117","""""","9.9"
"-7","-3","117","""""","9.9"
"-6","-3","9.9","""""","9.9"
"-5","-3","117","""""","9.9"
"-4","-3","117","""""","9.9"
"-3","-3","117","""""","9.9"
"-2","-3","9.9","""""","9.9"
"-1","-3","9.9","""""","9.9"
"0","-3","9.9","""""","9.9"
"1","-3","9.9","""""","9.9"
"2","-3","9.9","""""","9.9"
"3","-3","117","""""","9.9"
"4","-3","117","""""","9.9"
"5","-3","117","""""","9.9"
"6","-3","117","""""","9.9"
"7","-3","117","""""","9.9"
"8","-3","117","""""","9.9"
"9","-3","117","""""","9.9"
"10","-3","117","""""","9.9"
"11","-3","117","""""","9.9"
"12","-3","9.9","""""","9.9"
"13","-3","9.9","""""","9.9"
"14","-3","9.9","""""","9.9"
"15","-3","9.9","""""","9.9"
"16","-3","9.9","""""","9.9"
"17","-3","9.9","""""","9.9"
"18","-3","9.9","""""","9.9"
"19","-3","9.9","""""","9.9"
"20","-3","117","""""","9.9"
"21","-3","117","""""","9.9"
"22","-3","117","""""","9.9"
"23","-3","9.9","""""","9.9"
"24","-3","9.9","""""","9.9"
"25","-3","117","""""","9.9"
"26","-3","117","""""","9.9"
"27","-3","117","""""","9.9"
"28","-3","117","""""","9.9"
"29","-3","117","""""","9.9"
"30","-3","117","""""","9.9"
"31","-3","9.9","""""","9.9"
"32","-3","9.9","""""","9.9"
"33","-3","9.9","""""","9.9"
"34","-3","9.9","""""","9.9"
"35","-3","9.9","""""","9.9"
"36","-3","117","""""","9.9"
"37","-3","117","""""","9.9"
"38","-3","9.9","""""","9.9"
"39","-3","9.9","""""","9.9"
"40","-3","9.9","""""","9.9"
"41","-3","9.9","""""","9.9"
"42","-3","9.9","""""","9.9"
"43","-3","9.9","""""","9.9"
"44","-3","9.9","""""","9.9"
"45","-3","9.9","""""","9.9"
"46","-3","9.9","""""","9.9"
"47","-3","9.9","""""","9.9"
"48","-3","9.9","""""","9.9"
"49","-3","9.9","""""","9.9"
"50","-3","9.9","""""","9.9"
"-50","-4","117","""""","9.9"
"-49","-4","117","""""","9.9"
"-48","-4","117","""""","9.9"
"-47","-4","117","""""","9.9"
"-46","-4","117","""""","9.9"
"-45","-4","117","""""","9.9"
"-44","-4","117","""""","9.9"
"-43","-4","117","""""","9.9"
"-42","-4","117","""""","9.9"
"-41","-4","117","""""","9.9"
"-40","-4","9.9","""""","9.9"
"-39","-4","9.9","""""","9.9"
"-38","-4","9.9","""""","9.9"
"-37","-4","9.9","""""","9.9"
"-36","-4","9.9","""""","9.9"
"-35","-4","9.9","""""","9.9"
"-34","-4","9.9","""""","9.9"
"-33","-4","9.9","""""","9.9"
"-32","-4","9.9","""""","9.9"
"-31","-4","9.9","""""","9.9"
"-30","-4","9.9","""""","9.9"
"-29","-4","9.9","""""","9.9"
"-28","-4","9.9","""""","9.9"
"-27","-4","9.9","""""","9.9"
"-26","-4","9.9","""""","9.9"
"-25","-4","9.9","""""","9.9"
"-24","-4","117","""""","9.9"
"-23","-4","117","""""","9.9"
"-22","-4","117","""""","9.9"
"-21","-4","117","""""","9.9"
"-20","-4","117","""""","9.9"
"-19","-4","117","""""","9.9"
"-18","-4","9.9","""""","9.9"
"-17","-4","9.9","""""","9.9"
"-16","-4","9.9","""""","9.9"
"-15","-4","9.9","""""","9.9"
"-14","-4","9.9","""""","9.9"
"-13","-4","117","""""","9.9"
"-12","-4","117","""""","9.9"
"-11","-4","117","""""","9.9"
"-10","-4","117","""""","9.9"
